On branch master
Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
        new file:   .gitignore
        deleted:    .idea/.idea.AP_Coursework_GUI/.idea/.gitignore
        deleted:    .idea/.idea.AP_Coursework_GUI/.idea/encodings.xml
        deleted:    .idea/.idea.AP_Coursework_GUI/.idea/indexLayout.xml
        deleted:    .idea/.idea.AP_Coursework_GUI/.idea/vcs.xml
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/AP_Coursework.dll
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/AP_Coursework.pdb
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/AP_Coursework_GUI.deps.json
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/AP_Coursework_GUI.dll
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/AP_Coursework_GUI.exe
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/AP_Coursework_GUI.pdb
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/AP_Coursework_GUI.runtimeconfig.json
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/FSharp.Core.dll
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/cs/FSharp.Core.resources.dll
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/de/FSharp.Core.resources.dll
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/es/FSharp.Core.resources.dll
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/fr/FSharp.Core.resources.dll
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/it/FSharp.Core.resources.dll
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/ja/FSharp.Core.resources.dll
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/ko/FSharp.Core.resources.dll
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/pl/FSharp.Core.resources.dll
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/pt-BR/FSharp.Core.resources.dll
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/ru/FSharp.Core.resources.dll
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/tr/FSharp.Core.resources.dll
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/zh-Hans/FSharp.Core.resources.dll
        deleted:    AP_Coursework_GUI/bin/Debug/net8.0-windows/zh-Hant/FSharp.Core.resources.dll
        deleted:    AP_Coursework_GUI/obj/AP_Coursework_GUI.csproj.nuget.dgspec.json
        deleted:    AP_Coursework_GUI/obj/AP_Coursework_GUI.csproj.nuget.g.props
        deleted:    AP_Coursework_GUI/obj/AP_Coursework_GUI.csproj.nuget.g.targets
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Cours.F338660E.Up2Date
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI.csproj.AssemblyReference.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI.csproj.BuildWithSkipAnalyzers
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI.csproj.CoreCompileInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI.csproj.FileListAbsolute.txt
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI.designer.deps.json
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI.designer.runtimeconfig.json
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI.dll
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI.g.resources
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI.genruntimeconfig.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI.pdb
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI.sourcelink.json
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_0n22jzdt_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_0n22jzdt_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_0n22jzdt_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_0n22jzdt_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_0n22jzdt_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_0n22jzdt_wpftmp.csproj.BuildWithSkipAnalyzers
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_0rvfwz5o_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_0rvfwz5o_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_0rvfwz5o_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_0rvfwz5o_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_0rvfwz5o_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_0rvfwz5o_wpftmp.csproj.BuildWithSkipAnalyzers
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_3tuwnxbl_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_3tuwnxbl_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_3tuwnxbl_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_3tuwnxbl_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_3tuwnxbl_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_4bhpbf1l_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_4bhpbf1l_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_4bhpbf1l_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_4bhpbf1l_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_4bhpbf1l_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_4bhpbf1l_wpftmp.sourcelink.json
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_MarkupCompile.i.lref
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_agmqo1f0_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_agmqo1f0_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_agmqo1f0_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_agmqo1f0_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_agmqo1f0_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_agmqo1f0_wpftmp.csproj.BuildWithSkipAnalyzers
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_cduq0ff1_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_cduq0ff1_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_cduq0ff1_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_cduq0ff1_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_cduq0ff1_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_cduq0ff1_wpftmp.csproj.BuildWithSkipAnalyzers
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_czvdfcpr_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_czvdfcpr_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_czvdfcpr_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_czvdfcpr_wpftmp.GlobalUsings.g.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_czvdfcpr_wpftmp.assets.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_daau4ej2_wpftmp.AssemblyInfo.cs
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_daau4ej2_wpftmp.AssemblyInfoInputs.cache
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_daau4ej2_wpftmp.GeneratedMSBuildEditorConfig.editorconfig
        deleted:    AP_Coursework_GUI/obj/Debug/net8.0-windows/AP_Coursework_GUI_daau4ej2_wpftmp.GlobalUsings.g.cs
